[08:21:47] Run context: run_id=run-1778502107207-f68aef3a pid=381509 git_sha=b944a83 
started_at_ts_ms=1778502107207
[08:21:47] Database path: ./data/lynx_tm6_collection.sqlite
[08:21:47] CONFIG 
RESOLVED_ENABLED_TRIGGERS=FIGHT_EVENT,FIGHT_GAP,LEAD_FLIP_EVENT,LEAD_FLIP_GAP,MARKET_CONFIRM,OVERRE
ACTION,SLOW_BLEED,STRUCTURE_EVENT,STRUCTURE_GAP (env=set)
[08:21:47] CONFIG ENABLE_LIVE_TRADING=false
[08:21:47] CONFIG LIVE_PROBE_ONLY=
[08:21:47] CONFIG AUTO_DISCOVER_POLYMARKET=false
[08:21:47] CONFIG ALLOW_LIVE_AUTO_DISCOVERY=false
[08:21:47] CONFIG ALLOW_LIVE_ANY_DISCOVERED_MATCH=
[08:21:47] CONFIG TARGET_SERVER_STEAM_ID=90285619707346954
[08:21:47] CONFIG TARGET_RADIANT_TEAM=Two Move
[08:21:47] CONFIG TARGET_DIRE_TEAM=Team Lynx
[08:21:47] CONFIG TARGET_MATCH=Team Lynx vs Two Move
[08:21:47] CONFIG 
ENABLED_TRIGGERS=FIGHT_GAP,LEAD_FLIP_GAP,MARKET_CONFIRM,STRUCTURE_GAP,STRUCTURE_EVENT,FIGHT_EVENT,L
EAD_FLIP_EVENT,OVERREACTION,SLOW_BLEED
[08:21:47] CONFIG BLOCKED_TRIGGERS=
[08:21:47] CONFIG TRIGGER_MINUTE_WINDOWS=
[08:21:47] CONFIG DATABASE_PATH=./data/lynx_tm6_collection.sqlite
[08:21:47] CONFIG RISK_MAX_DOTA_TICK_AGE_MS=300000
[08:21:47] CONFIG RISK_MAX_BOOK_AGE_MS=2500
[08:21:47] CONFIG RISK_MAX_SPREAD=0.15
[08:21:47] CONFIG RISK_MAX_COMBINED_DISAGREEMENT=0.12
[08:21:47] CONFIG SIGNAL_MIN_EDGE=0.03
[08:21:47] CONFIG SIGNAL_MAX_SPREAD=0.15
[08:21:47] CONFIG SIGNAL_MIN_EXPECTED_MOVE=0.015
[WARN] STARTUP: Detected 1 previous run(s) in database. This may indicate a restart during an 
active match.
[08:21:47] Supervisor: Using explicit market 
0xe5b3c05ce31205d54cea8f595ad86d261ddaf98e381612afb1b0c09bbec31f69
[08:21:47] Wrote discovered target mapping to data/last_discovered_target.env
[SignalEngine] XGBoost ONNX model loaded.
[08:21:47] DRY RUN MODE ENABLED.
[08:21:47] Starting Dota loop...
League feed: sleeping 3s before first poll
[08:21:47] Starting Strategy loop with SeriesSupervisor...
[08:21:47] Enabled triggers: 
FIGHT_EVENT,FIGHT_GAP,LEAD_FLIP_EVENT,LEAD_FLIP_GAP,MARKET_CONFIRM,OVERREACTION,SLOW_BLEED,STRUCTUR
E_EVENT,STRUCTURE_GAP
[08:21:47] Blocked triggers: NONE
[08:21:47] Trigger minute windows: FIGHT_GAP:8-45m, LEAD_FLIP_GAP:12-40m, MARKET_CONFIRM:10-45m, 
SLOW_BLEED:15-35m, STRUCTURE_EVENT:10-45m, STRUCTURE_GAP:10-45m
Dota Feed: Found Two Move vs Team Lynx via partner=1
[08:21:47] First Dota tick at game_time=1.3m
Polymarket WS subscribed to 2 assets (connect #1, took 0.7s)
Strategy: Processing... (Feature window filling)
League feed: updated 46 games
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
League feed: updated 46 games
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
League feed: updated 45 games
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
League feed: updated 45 games
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
Strategy: Active | Time=2m | CombinedMid=0.590 | Lead=433 | Disagree=0.000
